ID,Title,Cover URL,Artist,Tags,Download URL
4574,秘神は背中で燃えている,https://doujinstyle.com/covers/4574.jpg,少女フラクタル (Shoujo Fractal),C94 | Touhou | Electronic,https://www.mediafire.com/file/ypswv17r4r0w05u/2018.08.10+[SJFT-0033]+ç§ç¥ã¯èä¸­ã§çãã¦ãã+[C94].zip/file
4404,Realidea,,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://mega.nz/#!vmRVlKgI!T5BuPEPuJQ_2u4jZ8YmyBQgws3C2YeRDFvb4Ke3oTLs
4386,孤独月,https://doujinstyle.com/covers/4386.jpg,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://www.mediafire.com/file/ssl49a95duaos7m/2018.08.10+[SJFT-0036]+å­¤ç¬æ+[C94].zip/file
3877,君の気付かない君の優しさ,https://doujinstyle.com/covers/3877.jpg,少女フラクタル (Shoujo Fractal),C93 | Touhou | Electronic,https://www.mediafire.com/file/apz315to4kkixqa/2017.12.29+[SJFT-0022]+åã®æ°ä»ããªãåã®åªãã+[C93].zip/file
3774,インヴィジブル,https://doujinstyle.com/covers/3774.jpg,少女フラクタル (Shoujo Fractal),C92 | Touhou | J-pop | Electronic | Soundtrack,https://www.mediafire.com/file/uyg08a8le292hre/2017.08.11+[SJFT-0019]+ã¤ã³ã´ã£ã¸ãã«+[C92].zip/file
3056,絵空事でいいから。,,少女フラクタル (Shoujo Fractal),C95,https://www.mediafire.com/file/c9b8j4c6rybbemz/2018.12.30_%255BSJFT-0038%255D_%25E7%25B5%25B5%25E7%25A9%25BA%25E4%25BA%258B%25E3%2581%25A7%25E3%2581%2584%25E3%2581%2584%25E3%2581%258B%25E3%2582%2589%25E3%2580%2582_%255BC95%255D.zip/file
3051,Realidea,,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://mega.nz/#F!k9gziAwZ!KiKlPtqOWPDDOOznR7-OUA
230,輪廻知らずの愛,https://doujinstyle.com/covers/230.jpg,少女フラクタル (Shoujo Fractal),C91 | J-pop | Electronic | Soundtrack,https://www.mediafire.com/file/g1edfgce6jlx02s/2016.12.29+[SJFT-0016]+è¼ªå»»ç¥ããã®æ+[C91].zip/file
229,オブリヴィオン,https://doujinstyle.com/covers/229.jpg,少女フラクタル (Shoujo Fractal),C90 | Touhou | J-pop | Electronic,https://www.mediafire.com/file/jz4z0owl8tgznav/2016.08.13+[SJFT-0013]+ãªããªã´ã£ãªã³+[C90].zip/file
228,聖人の調律,https://doujinstyle.com/covers/228.jpg,少女フラクタル (Shoujo Fractal),C89 | Touhou | Soundtrack,https://www.mediafire.com/file/z5jf0dpo5maab6n/2015.12.30+[SJFT-0008]+èäººã®èª¿å¾+[C89].zip/file
227,必然のカタストロフィ,,少女フラクタル (Shoujo Fractal),C87 | Touhou | Vocal | Pop | Soundtrack | Electronic,https://mega.nz/folder/CSpXARiY#hr-_MAV2Sdf6SvNvkXtzMw
28003,EURO BAKAICHIDAI VOL.32,https://doujinstyle.com/covers/28003.jpg,Eurobeat Union,Touhou | Eurobeat,https://www.mediafire.com/file/enczjd4h2q6b0fz/Eurobeat+Union+-+Eurobaka+Ichidai+Vol.32+[FLAC].zip/file
27998,Scarlet Driverz 160 from 東方紅魔郷,https://doujinstyle.com/covers/27998.png,Starry Canyon,M3-55 | Touhou | Vocal | Electronic | Hardcore | J-Core,https://www.mediafire.com/file/y995fqz7bsf0m48/2025.04.27_%255BSTC-TH001%255D_Scarlet_Driverz_160_from_%25E6%259D%25B1%25E6%2596%25B9%25E7%25B4%2585%25E9%25AD%2594%25E9%2583%25B7_%255BM3-55%255D.zip/file
27977,~ちいさな猫と天使のものがたり~,https://doujinstyle.com/covers/27977.jpeg,Petite Chanela,M3-55 | J-pop,https://www.mediafire.com/file/pjekgrlzb1h70ne/%255BM3-55%255D_Petite_Chanela_-_%257E%25E3%2581%25A1%25E3%2581%2584%25E3%2581%2595%25E3%2581%25AA%25E7%258C%25AB%25E3%2581%25A8%25E5%25A4%25A9%25E4%25BD%25BF%25E3%2581%25AE%25E3%2582%2582%25E3%2581%25AE%25E3%2581%258C%25E3%2581%259F%25E3%2582%258A%257E_%257BPTCN-0001%257D_%255BCD-FLAC%255D.zip/file
27958,Twilight,https://doujinstyle.com/covers/27958.jpeg,chick tale,M3-55 | Fantasy | World | Soundtrack | Folk,https://www.mediafire.com/file/9kluzhu06y8f0l1/%255BM3-55%255D_chick_tale_-_Twilight_%257BQCCD-0002%257D_%255BCD-FLAC%255D.zip/file
27917,時環,https://doujinstyle.com/covers/27917.jpeg,Mitsukiyo Roastery,M3-55 | J-pop,https://www.mediafire.com/file/cl0lx8y3egzn2x8/%255BM3-55%255D_Mitsukiyo_Roastery_%25E2%2580%2594_%25E6%2599%2582%25E7%2592%25B0_%257BMTKY0006%257D_%255B24bit_WEB-FLAC%255D.zip/file
20088,Azure Breezy Journey,https://doujinstyle.com/covers/20088.jpg,Appetite records,M3-50 | Vocaloid | J-pop,https://www.mediafire.com/file/fjgx1vna3m8apck/Appetite+records+â+Azure+Breezy+Journey+[FLAC].zip/file
21427,プロローグ,https://doujinstyle.com/covers/21427.jpeg,Ponchi♪,Vocaloid | J-pop,https://www.mediafire.com/file/v1zp6w9aqn08zgt/%255B2023.06.03%255D_Ponchi%25E2%2599%25AA_-_%25E3%2583%2597%25E3%2583%25AD%25E3%2583%25AD%25E3%2583%25BC%25E3%2582%25B0_%257BPCMK-0001%257D_%2528CD-FLAC%2529.zip/file
21716,lol project 054: Looking for the brilliant moment,https://doujinstyle.com/covers/21716.jpeg,lol project,C102 | Electronic | Trance | Vocaloid,https://www.mediafire.com/file/0yjy9s1idd1qqim/[C102]+lol+project+â+lol+project+054ï¼+Looking+for+the+brilliant+moment+{LOLPR-054}+[CD-FLAC].zip/file
13445,#GENSOKYOHoloism (#幻想郷ホロイズム),https://doujinstyle.com/covers/13445.jpg,COOL&CREATE,Touhou | Electronic | Trance | Hardcore | Vocal | Soundtrack | J-Core,https://www.mediafire.com/file/7mjld4zvliedx2q/COOL%2526CREATE_%25E2%2580%2594_%2523%25E5%25B9%25BB%25E6%2583%25B3%25E9%2583%25B7%25E3%2583%259B%25E3%2583%25AD%25E3%2582%25A4%25E3%2582%25BA%25E3%2583%25A0_%257BCCCD-0060%257D_%255BCD-FLAC%255D_%2528no_Log%2529.zip/file
23665,エゴサしっぱい部っ!!,https://doujinstyle.com/covers/23665.jpeg,ボカロPエゴサ失敗部,Vocaloid | J-pop,https://www.mediafire.com/file/y1trsfjborndyfo/%25E3%2583%259C%25E3%2582%25AB%25E3%2583%25ADP%25E3%2582%25A8%25E3%2582%25B4%25E3%2582%25B5%25E5%25A4%25B1%25E6%2595%2597%25E9%2583%25A8_-_%25E3%2582%25A8%25E3%2582%25B4%25E3%2582%25B5%25E3%2581%2597%25E3%2581%25A3%25E3%2581%25B1%25E3%2581%2584%25E9%2583%25A8%25E3%2581%25A3%2521%2521_%255BCD-FLAC%255D.zip/file
24079,ラビットホール,https://doujinstyle.com/covers/24079.jpg,DECO*27,Vocaloid | J-pop,https://www.mediafire.com/file/wvs8sbly7qrp54o/DECOï¼27+â+ã©ããããã¼ã«+(2023)+[WEB-FLAC].zip/file
24152,ずんつむパラダイス,https://doujinstyle.com/covers/24152.jpeg,OSTER project,Vocaloid | J-pop,https://www.mediafire.com/file/d7i6j0uathyza8b/OSTER_Project_-_%25E3%2581%259A%25E3%2582%2593%25E3%2581%25A4%25E3%2582%2580%25E3%2583%2591%25E3%2583%25A9%25E3%2583%2580%25E3%2582%25A4%25E3%2582%25B9_%255BCD-FLAC%255D.rar/file
26967,かるたバトルE.P.,https://doujinstyle.com/covers/26967.png,nekomimi style,C105 | Rock | Electronic | Soundtrack,https://www.mediafire.com/file/ctpybkb2uew6cid/%255BC105%255D_nekomimi_style_-_Karuta_Battle_E.P._%255BCD_FLAC_%252B_Scans%255D.zip/file
24800,Mesmerizer,https://doujinstyle.com/covers/24800.jpg,サツキ,J-pop | Vocaloid,https://www.mediafire.com/file/9kcl8h60h8d2fyg/Mesmerizer.rar/file
28233,えんどれすにゅーわーるど,https://doujinstyle.com/covers/28233.jpeg,ことの,M3-55 | J-pop,https://www.mediafire.com/file/tafnq5n75nhozko/ãæ¥M3-55ã+kotono+ã¼+ããã©ããã«ãã¼ãã¼ãã©.zip/file
24399,Only My Railgun,https://doujinstyle.com/covers/24399.jpg,サカモト教授,Vocaloid | J-pop,https://www.mediafire.com/file/1wq7zbig5nkxku9/only_my_railgun%2528feat.%25E5%2588%259D%25E9%259F%25B3%25E3%2583%259F%25E3%2582%25AF%2529.zip/file
21017,Clippings of youth vol.1,https://doujinstyle.com/covers/21017.jpeg,nekomimi style,Soundtrack | Hardcore | J-Core | Electronic,https://www.mediafire.com/file/d8og3g53z3rpk36/Clippings_of_youth_vol.1.zip/file
22366,Clippings of youth vol.2,https://doujinstyle.com/covers/22366.jpg,nekomimi style + sn,J-pop | Electronic | Hardcore | J-Core | Soundtrack,https://www.mediafire.com/file/pizp2wrynqfiaub/2023.10.22+[NMCD-0022]+Clippings+of+youth+vol.2+[ãããã¼ã®ã¢ã¼ã«ã¤ã10].zip/file
24394,はぐ,https://doujinstyle.com/covers/24394.jpg,MIMI,Vocaloid | J-pop,https://www.mediafire.com/file/61r115ityb9lsmm/%25E3%2581%25AF%25E3%2581%2590_%2528feat._%25E5%2588%259D%25E9%259F%25B3%25E3%2583%259F%25E3%2582%25AF_%2526_%25E5%258F%25AF%25E4%25B8%258D%2529.zip/file
24538,Clippings of youth vol.3,https://doujinstyle.com/covers/24538.jpeg,nekomimi style,M3-53 | Vocal | Soundtrack | Jazz | Electronic | Hardcore | J-Core,https://www.mediafire.com/file/iiwfht7qr7o0p7w/%255BM3-53%255D_nekomimi_style_-_Clippings_of_youth_vol.3_%257BMMCD-0024%257D_%255BCD-FLAC%255D.zip/file
27876,Starlight Palette,https://doujinstyle.com/covers/27876.jpeg,Jun Kuroda,M3-55 | J-pop,https://www.mediafire.com/file/wo5pfwxmzo4dusu/%255BM3-55%255D_Jun_Kuroda_%25E2%2580%2594_Starlight_Palette_%257BJKCD-0006%257D_%255BWEB-FLAC%255D.zip/file
27761,Blue Archive Fusion,https://doujinstyle.com/covers/27761.jpg,PYKAMIA,Soundtrack | J-pop | Artcore | EDM | Piano,https://www.mediafire.com/file/tnzia3z911gd8zx/Blue+Archive+Fusion.zip/file
22439,Blue Archive Mixer,https://doujinstyle.com/covers/22439.jpg,PYKAMIA,M3-52 | Electronic | Trance | Soundtrack | J-Core | Hardcore | EDM | Orchestral | Piano | Artcore,https://www.mediafire.com/file/1ncw9gyckxz5v2t/2023.10.29+Blue+Archive+Mixer+[M3-52].zip/file
27306,Catch U Later!,https://doujinstyle.com/covers/27306.jpg,fluffilm,RTS21 | Touhou | Future Bass,https://www.mediafire.com/file/dgd12zp12z3lcbz/2024.05.03+[FLFM-0001]+Catch+U+Later!+[ä¾å¤§ç¥­21].zip/file
