ID,Title,Cover URL,Artist,Tags,Download URL,MediaFire,Download_URL,GID,Status
19524,幾千億分の一,https://doujinstyle.com/covers/19524.png,少女フラクタル (Shoujo Fractal),C100 | Touhou | Trance | Electronic | J-pop,https://www.mediafire.com/file/iydohc7enalv239/2022.08.14+[SJFT-0069]+å¹¾åååã®ä¸+[C100].zip/file,Yes,https://download1980.mediafire.com/efm34tdbn0ig-UWX2_BPRXQsotgsBak91pykNethPnLpR5affOh8FdlH54SeqxMiwsX-q-4vOXqaMDConqhrlpBvBCXF4KTpODEi3yVTLbGScK5Vltfut8HIjcrvB7A0nNmfWpWKOjFknvQuKuq4TBmX5TgH1cHLaUZAcypGUCOWXQ/iydohc7enalv239/2022.08.14+%5BSJFT-0069%5D+%E5%B9%BE%E5%8D%83%E5%84%84%E5%88%86%E3%81%AE%E4%B8%80+%5BC100%5D.zip,4e7154c48ca00ae2,Queued
17686,神風コンチェルト,https://doujinstyle.com/covers/17686.jpg,少女フラクタル (Shoujo Fractal),KanColle | J-pop | Soundtrack,https://www.mediafire.com/file/fus80nsplrgdqvz/2015.06.21+[SJFT-0005]+ç¥é¢¨ã³ã³ãã§ã«ã+[ç ²é·ææ¦ï¼ãã¼ãï¼17].rar/file,Yes,https://download1325.mediafire.com/2ye7gysso74gNhdGlECc_6NUgLHyTfeJlZUcjvtx31p4BG4wZLkANNvIz5I1urAM2txnXgBCUbX8OMXUwqmYUPpXx3e7d_TAGLPMFqBlAWLbF8YqodgXKt92PHAdyBrjn4_jCW1HEchrIKEzCkQWSbHMXGf6YrOk4hf98YQfryYDSw/fus80nsplrgdqvz/2015.06.21+%5BSJFT-0005%5D+%E7%A5%9E%E9%A2%A8%E3%82%B3%E3%83%B3%E3%83%81%E3%82%A7%E3%83%AB%E3%83%88+%5B%E7%A0%B2%E9%9B%B7%E6%92%83%E6%88%A6%EF%BC%81%E3%82%88%E3%83%BC%E3%81%84%EF%BC%8117%5D.rar,4afd85953ef684ab,Queued
17535,秘められた意図,https://doujinstyle.com/covers/17535.jpg,少女フラクタル (Shoujo Fractal),ARTS8 | Touhou | Electronic | J-pop | Rock,https://www.mediafire.com/file/isxxt8l7ook7meh/2021.10.24+[SJFT-0065]+ç§ããããæå³+[ç§ä¾å¤§ç¥­8].zip/file,Yes,https://download1336.mediafire.com/f3phyp499bwg0rSJNNnYelYxA41BF02U85FZMfz_zc8LPsjmpH4HVSqgifJrNMHg4lG3h7E1uOm8kPC9BUWGMur-EP_LGFmcZMnRHeOSd1ipbgozpaUMg47GK0VfH45ZQ7heBpUxCrDIOwcQIKWD7ZMy7P9xaICKqyTXQId06IqTyQ/isxxt8l7ook7meh/2021.10.24+%5BSJFT-0065%5D+%E7%A7%98%E3%82%81%E3%82%89%E3%82%8C%E3%81%9F%E6%84%8F%E5%9B%B3+%5B%E7%A7%8B%E4%BE%8B%E5%A4%A7%E7%A5%AD8%5D.zip,5c0c56cd13829549,Queued
17152,3in1CD 色は匂へど散りぬるを,https://doujinstyle.com/covers/17152.jpg,少女フラクタル (Shoujo Fractal),RTS17 | Touhou | Vocal | Soundtrack | J-pop | Electronic,https://www.mediafire.com/file/nhmyy7e8ex38yfu/2020.03.22+[SJFT-0053]+3in1CD+è²ã¯åã¸ã©æ£ãã¬ãã+[ä¾å¤§ç¥­17].zip/file,Yes,https://download1526.mediafire.com/h3ehv1q38uegoftkGOPrOVFp84pOJ_ClN7zAxjhcJ1yV985KROFzLoz88L4pkh98LTODbmveHPBYVx7YPM7mepkGwEQsv0_v3BLUf_4So0bbQXrVQIHlS-jlyis7UaBCg7cHydpXLsPD1fhG9wemTKCR4AE3X4OSIFuj51LVibhZJQ/nhmyy7e8ex38yfu/2020.03.22+%5BSJFT-0053%5D+3in1CD+%E8%89%B2%E3%81%AF%E5%8C%82%E3%81%B8%E3%81%A9%E6%95%A3%E3%82%8A%E3%81%AC%E3%82%8B%E3%82%92+%5B%E4%BE%8B%E5%A4%A7%E7%A5%AD17%5D.zip,4b6df55300f3c10b,Queued
16354,不完全の命,https://doujinstyle.com/covers/16354.jpg,少女フラクタル (Shoujo Fractal),TMKS15 | Touhou | Rock | J-pop,https://mega.nz/file/sZBCjTIT#_bKz0exdUPw6KLqdesAQgp1lNW_kONDGG0dQ1SUE_TA,No,,,Skipped
15344,雲隠レシ空、誰を想フ。,https://doujinstyle.com/covers/15344.jpg,少女フラクタル (Shoujo Fractal),RTS18 | Touhou | Trance | Rock | Electronic | Vocal,https://www.mediafire.com/file/fj09lmcmk8zubtk/2021.03.21+[SJFT-0059]+é²é ã¬ã·ç©ºãèª°ãæ³ãã+[ä¾å¤§ç¥­18].zip/file,Yes,https://download1589.mediafire.com/44fhowad0epgFqyOsL_U_cjPoaMfjGQlfaifr4Obb7HychADUeoZIRGltCZlqFsOVhAeSZxvnww1PkVhhU-QOxE4MCiv2tIgC4SQGGstPMBoYirtIc0qYorBE2Ejr4cNm_2Atzpe7hIdq7ni-gafh5pY48BoFD95CmPV_waN_R4Qag/fj09lmcmk8zubtk/2021.03.21+%5BSJFT-0059%5D+%E9%9B%B2%E9%9A%A0%E3%83%AC%E3%82%B7%E7%A9%BA%E3%80%81%E8%AA%B0%E3%82%92%E6%83%B3%E3%83%95%E3%80%82+%5B%E4%BE%8B%E5%A4%A7%E7%A5%AD18%5D.zip,760efe3f02904e58,Queued
13135,彷徨いの冥,https://doujinstyle.com/covers/13135.png,少女フラクタル (Shoujo Fractal),RTS12 | Touhou | Trance | J-pop,https://www.mediafire.com/file/m8p0rj9vybiqkcw/[ä¾å¤§ç¥­12]+[å°å¥³ãã©ã¯ã¿ã«]+å½·å¾¨ãã®å¥.zip/file,Yes,https://download1528.mediafire.com/4lzcco4rw18gljYEBeG2Y_tzVJ1MOJU0moi0OpLKvO2LaNX3MAWPUSDJlliZqma1EeIw-r4Uw3hEt06MXpCqeKjR8VzM4kQZzvuXXHjc7W5ciYRfvnEwncVykT_S_PsvFQG1JFeRklSp_ufp2VuX3vCw2CkqUbc9dEGzyHxV7ob5GA/m8p0rj9vybiqkcw/%5B%E4%BE%8B%E5%A4%A7%E7%A5%AD12%5D+%5B%E5%B0%91%E5%A5%B3%E3%83%95%E3%83%A9%E3%82%AF%E3%82%BF%E3%83%AB%5D+%E5%BD%B7%E5%BE%A8%E3%81%84%E3%81%AE%E5%86%A5.zip,9f8897cca04a5776,Queued
12872,信じた道の先に,https://doujinstyle.com/covers/12872.jpg,少女フラクタル (Shoujo Fractal),TMKS14 | Touhou | Electronic | Vocal,https://www.mediafire.com/file/mc04slrpv7p8s0o/2020.08.09+[SJFT-0056]+ä¿¡ããéã®åã«+[æ±æ¹åè¯ç¥­14].zip/file,Yes,https://download1072.mediafire.com/xobaqzkwt9eg7Wi6VyYSy68ZMUutEm2gmaJOnblPJNr3TexclXEbGVWnjia0yRf3-jeqZk9jBrD5AM6z9WoELq6lzeuoGX2B71FVhm2-3WFcHPZyYHciklFXI0vr6ka2sX5uVyCsUw3UgjmXbz0JTZGhbb2jnthN9F2X4ycUSMi5Dw/mc04slrpv7p8s0o/2020.08.09+%5BSJFT-0056%5D+%E4%BF%A1%E3%81%98%E3%81%9F%E9%81%93%E3%81%AE%E5%85%88%E3%81%AB+%5B%E6%9D%B1%E6%96%B9%E5%90%8D%E8%8F%AF%E7%A5%AD14%5D.zip,7ac4ad8721d73c90,Queued
12871,無慈悲な運命と知りながら,https://doujinstyle.com/covers/12871.jpg,少女フラクタル (Shoujo Fractal),TMKS14 | Touhou | Electronic | Vocal,https://www.mediafire.com/file/zhng3lq58bdxrs4/2020.08.09+[SJFT-0055]+ç¡ææ²ãªéå½ã¨ç¥ããªãã+[æ±æ¹åè¯ç¥­14].zip/file,Yes,https://download1501.mediafire.com/b1ebmr7on4ngJvCAdkpa0VbH6MHgmD01uEpMsYz1hOJoTwsh5yxcpaigtpGh4vXsx8Jhh95KoIeOX9tvtqKlC1S9MOkItOfcHIxdPcw7lu7XSlYWtsePxN5ZAMR1qyMYdSn3TJx5nMJ8BNZliDu3RIWs5MpLWG2hd0Wve2nVG2IofQ/zhng3lq58bdxrs4/2020.08.09+%5BSJFT-0055%5D+%E7%84%A1%E6%85%88%E6%82%B2%E3%81%AA%E9%81%8B%E5%91%BD%E3%81%A8%E7%9F%A5%E3%82%8A%E3%81%AA%E3%81%8C%E3%82%89+%5B%E6%9D%B1%E6%96%B9%E5%90%8D%E8%8F%AF%E7%A5%AD14%5D.zip,96bebf81177ef474,Queued
12841,シングルズベストVol.3「その日、夢想は共鳴する」,https://doujinstyle.com/covers/12841.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Rock | J-pop | Electronic,https://www.mediafire.com/file/c4etjeyueu1o20b/2019.12.31+[SJFT-0050]+ã·ã³ã°ã«ãºãã¹ãVol.3ããã®æ¥ãå¤¢æ³ã¯å±é³´ããã+[C97].zip/file,Yes,https://download1590.mediafire.com/ynbzyxqs28agVEYUGAqOIbmllspKQT9GQHSPtj5aVlAExJ0C470kK98LIRG_7ETZ3xgJaEMqulniWHpgzPnUZsUjbsVsIt-aMYv51vZQH1yOkk0J5iy4WHL0N8xgQlzGGTQl2_drd3PXdm69-IvZ3iKW3XW6nozxo20fpZ65sq6BKg/c4etjeyueu1o20b/2019.12.31+%5BSJFT-0050%5D+%E3%82%B7%E3%83%B3%E3%82%B0%E3%83%AB%E3%82%BA%E3%83%99%E3%82%B9%E3%83%88Vol.3%E3%80%8C%E3%81%9D%E3%81%AE%E6%97%A5%E3%80%81%E5%A4%A2%E6%83%B3%E3%81%AF%E5%85%B1%E9%B3%B4%E3%81%99%E3%82%8B%E3%80%8D+%5BC97%5D.zip,95dc6d011a093f65,Queued
12749,裏表ロンリネス,https://doujinstyle.com/covers/12749.png,少女フラクタル (Shoujo Fractal),RTS17 | Touhou | Vocal | Electronic | Instrumental | Trance,https://www.mediafire.com/file/tmx5z062ztza3z6/2020.03.22+[SJFT-0052]+è£è¡¨ã­ã³ãªãã¹+[ä¾å¤§ç¥­17].zip/file,Yes,https://download1078.mediafire.com/4l422cu1eqjguWkVfDSZBkhaJI7wB4JZ5AVW0epbp868kEO0kTJGhClbumoND9zhVdBFkihixWV3xRPO6FgMLKQItgUz4NUi6_1ajpYohp_cbMJQ2S-NMNOulOj17Vtkk5466vqXONRGjWtGlfmBxco2RZJoLzaSGiaYhXZBk8rGVA/tmx5z062ztza3z6/2020.03.22+%5BSJFT-0052%5D+%E8%A3%8F%E8%A1%A8%E3%83%AD%E3%83%B3%E3%83%AA%E3%83%8D%E3%82%B9+%5B%E4%BE%8B%E5%A4%A7%E7%A5%AD17%5D.zip,5b57df89362030eb,Queued
12747,幸せの行方,https://doujinstyle.com/covers/12747.jpg,少女フラクタル (Shoujo Fractal),C98 | Touhou | Trance | Vocal | Electronic | Soundtrack,https://www.mediafire.com/file/lgbj49qyl1r4cr8/2020.05.05+[SJFT-0054]+å¹¸ãã®è¡æ¹+[C98].zip/file,Yes,https://download1581.mediafire.com/2objmobooy5g68EfI_h8gFUuOhBEkRaIUZuYBg8oLehv36w4AkBDdPnsOhHEVUEcDUewfaPiqMX5pPu6fSQbS8foS8sLDvYcHqgnaVDeHUvpt8EI57SRXPF_He-2II7Sdy5ut3U6mcLpgyZ4SglGCPSGcDHe_qa7ZQe6HACwuz-RSQ/lgbj49qyl1r4cr8/2020.05.05+%5BSJFT-0054%5D+%E5%B9%B8%E3%81%9B%E3%81%AE%E8%A1%8C%E6%96%B9+%5BC98%5D.zip,e4a5f50f997940df,Queued
12431,EX11,https://doujinstyle.com/covers/12431.jpg,少女フラクタル (Shoujo Fractal),Vocal | Touhou | Rock | Electronic,https://mega.nz/folder/8YcWTBxQ#RGnkyNxhmFS4wPrbVQIpPg,No,,,Skipped
8677,シングルズベストVol.2,https://doujinstyle.com/covers/8677.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Electronic | Soundtrack | Pop,https://mega.nz/folder/FvIFRYTA#r1KC6II6I-xMm57dhiW_PQ,No,,,Skipped
7852,不可測的メトロポリス,https://doujinstyle.com/covers/7852.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Vocal | Soundtrack,https://mega.nz/folder/81QhWQYC#0fnnR9PtcgEeFIKkPuQEoQ,No,,,Skipped
6928,彷徨いの冥～天～,https://doujinstyle.com/covers/6928.jpg,少女フラクタル (Shoujo Fractal),ARTS6 | Touhou | Vocal,https://www.mediafire.com/file/7jv14s2dgrashcf/2019.10.06+[SJFT-0047]+å½·å¾¨ãã®å¥ï½å¤©ï½+[ç§ä¾å¤§ç¥­6].zip/file,Yes,https://download1650.mediafire.com/ler613ylyiig8bjfGep0MY-vft-5Qc2pngjRdUezPxd7-F57jouomShnJs-4Rq0PfCHryPqgnc9FXcetfHYo2Nm0euIjFlMR4i6FtM6X3UsfLcMmTwKLFEivHk_5RpSJC9Z4t1Cy9CZJOYl4SAjvWnjpaqMOqtzgtUWSsnz_mxf1aQ/7jv14s2dgrashcf/2019.10.06+%5BSJFT-0047%5D+%E5%BD%B7%E5%BE%A8%E3%81%84%E3%81%AE%E5%86%A5%EF%BD%9E%E5%A4%A9%EF%BD%9E+%5B%E7%A7%8B%E4%BE%8B%E5%A4%A7%E7%A5%AD6%5D.zip,ce447d0cb359bc32,Queued
6629,夢色プレリュード,https://doujinstyle.com/covers/6629.jpg,少女フラクタル (Shoujo Fractal),C96 | Touhou | Vocal | Electronic,https://mega.nz/folder/puZ0nbCb#LUiZDPDtQ7LUmMnIX0r1sg,No,,,Skipped
5403,終天のアリア,https://doujinstyle.com/covers/5403.jpg,少女フラクタル (Shoujo Fractal),RTS16 | Touhou,https://www.mediafire.com/file/cpwvry8gm0s66nm/2019.05.05+[SJFT-0044]+çµå¤©ã®ã¢ãªã¢+[ä¾å¤§ç¥­16].zip/file,Yes,https://download1350.mediafire.com/ibvfl4t3acagxh6DR-qmMAd0mGCD4lK1-8bgVKsNLicTQ_Ue-Xxc8ArnyvqVDnLVY9qKHqzHfMVkGoY7Gh2E2l1szLFbdQXRN3pwwE4atg1apJgeFD7J2RsdO9cseyh5NF86h3AzJBG3SmLO4XiDu5GwS4Ehsb8Ikd3UmOUWRogBSA/cpwvry8gm0s66nm/2019.05.05+%5BSJFT-0044%5D+%E7%B5%82%E5%A4%A9%E3%81%AE%E3%82%A2%E3%83%AA%E3%82%A2+%5B%E4%BE%8B%E5%A4%A7%E7%A5%AD16%5D.zip,ac9b88e0e187145f,Queued
5239,月まで飛び跳ねて + The Walking Luck,https://doujinstyle.com/covers/5239.jpg,少女フラクタル (Shoujo Fractal),RTS15 | Electronic | Touhou,https://mega.nz/#!QEoFDCza!pxgyZO2ffC_uB3YtBvE5qFbWEwPTBwgCN5FZ2ArZbYY,No,,,Skipped
5044,無限の旅、僕らの選択,https://doujinstyle.com/covers/5044.jpg,少女フラクタル (Shoujo Fractal),Touhou,https://www.mediafire.com/file/75x79zmm7czsmsu/2019.03.17+[SJFT-0043]+ç¡éã®æãåãã®é¸æ+[æ±æ¹åè¯ç¥­13].zip/file,Yes,https://download1078.mediafire.com/8kbjdi2km7ogSBk7g3ky8tITK5FG6OhJ5dj3xiV2G1ou2ri-iOkOAQbDzxdsaJesR4BV6464oJqKjFVI2msdbLWW7xe7iPmgoUvR0RRDybGT1gWx37Jk3vkUP5VwyukYa9lszrp1riH4a_2PfdppBDR-gROsIqJwYKvFvqsdgSFKGg/75x79zmm7czsmsu/2019.03.17+%5BSJFT-0043%5D+%E7%84%A1%E9%99%90%E3%81%AE%E6%97%85%E3%80%81%E5%83%95%E3%82%89%E3%81%AE%E9%81%B8%E6%8A%9E+%5B%E6%9D%B1%E6%96%B9%E5%90%8D%E8%8F%AF%E7%A5%AD13%5D.zip,9964e4f9768bf818,Queued
